20210430_Pu242_HCl-2,,
Wavelength (nm),Abs,
850,0.01450641733,
849.5,0.01440225914,
849,0.0145785287,
848.5,0.01443675254,
848,0.01468441542,
847.5,0.01439540926,
847,0.01454215031,
846.5,0.0144852465,
846,0.01453652885,
845.5,0.01449806616,
845,0.01463035773,
844.5,0.01440886874,
844,0.01467330288,
843.5,0.01467683818,
843,0.01439254545,
842.5,0.01456728484,
842,0.01456859708,
841.5,0.01464754622,
841,0.01467477623,
840.5,0.01474964712,
840,0.01499523781,
839.5,0.01506981533,
839,0.01498379558,
838.5,0.01498615369,
838,0.01499829255,
837.5,0.0150607843,
837,0.01525968127,
836.5,0.01500917133,
836,0.01514649671,
835.5,0.01502650883,
835,0.01510856953,
834.5,0.01496461127,
834,0.01512355264,
833.5,0.01528402697,
833,0.0157079082,
832.5,0.01618037745,
832,0.01713310741,
831.5,0.01780994795,
831,0.0184673965,
830.5,0.01864618994,
830,0.01811227389,
829.5,0.01720013469,
829,0.01637726091,
828.5,0.01561212912,
828,0.01530461945,
827.5,0.01491708215,
827,0.01493532676,
826.5,0.01479627378,
826,0.014782588,
825.5,0.01475406624,
825,0.01473240089,
824.5,0.01472142152,
824,0.01467464212,
823.5,0.01466947421,
823,0.01467935462,
822.5,0.01467172336,
822,0.01473714039,
821.5,0.01462655608,
821,0.01463581901,
820.5,0.0147998631,
820,0.01471234392,
819.5,0.01467035804,
819,0.01474155951,
818.5,0.01467070635,
818,0.01464877743,
817.5,0.01471636072,
817,0.01473789103,
816.5,0.01476702746,
816,0.01474139839,
815.5,0.0147755174,
815,0.01473055314,
814.5,0.01478049904,
814,0.01479576528,
813.5,0.01474718284,
813,0.01477404404,
812.5,0.01479686331,
812,0.01472324226,
811.5,0.01477618702,
811,0.01470739022,
810.5,0.0146936262,
810,0.01475438755,
809.5,0.01468695886,
809,0.01470856834,
808.5,0.0147786513,
808,0.01464917883,
807.5,0.01462585945,
807,0.01461033151,
806.5,0.01464990247,
806,0.01461823005,
805.5,0.01463239267,
805,0.01462743897,
804.5,0.01459713373,
804,0.01453792024,
803.5,0.01453200541,
803,0.0145204952,
802.5,0.01457507536,
802,0.01451051235,
801.5,0.01458115224,
801,0.01449798606,
800.5,0.01451506186,
800,0.01449852157,
799.5,0.01482228097,
799,0.0147332577,
798.5,0.01477645524,
798,0.01474423707,
797.5,0.01471799426,
797,0.01469769608,
796.5,0.01478933729,
796,0.01479769312,
795.5,0.01478454284,
795,0.0147862304,
794.5,0.01470468566,
794,0.01478596218,
793.5,0.01479798835,
793,0.01488423813,
792.5,0.01478660572,
792,0.01474522799,
791.5,0.01470206119,
791,0.01472822297,
790.5,0.01474619284,
790,0.01479464024,
789.5,0.01472027041,
789,0.01470875554,
788.5,0.01472388487,
788,0.01469424274,
787.5,0.01470321231,
787,0.01465635467,
786.5,0.01469485834,
786,0.01465121377,
785.5,0.01474549621,
785,0.01463809516,
784.5,0.01470979955,
784,0.01464671642,
783.5,0.01469847281,
783,0.01466417313,
782.5,0.01464288775,
782,0.01459140517,
781.5,0.01466765348,
781,0.01467523165,
780.5,0.01463964768,
780,0.01463771984,
779.5,0.01466636825,
779,0.014577806,
778.5,0.01459916867,
778,0.01463057194,
777.5,0.01456294861,
777,0.01454389002,
776.5,0.01459140517,
776,0.01460995711,
775.5,0.01457071211,
775,0.01460454892,
774.5,0.01458698791,
774,0.0145793315,
